Refactoring_id,Commit,Type
1,000102c55f88d2a0c7adb6d1ed4235fc0e2c0dd1,"Change Variable Type"
2,000102c55f88d2a0c7adb6d1ed4235fc0e2c0dd1,"Rename Variable"
3,005c4cad382adb4202ea5dc27867fff7f5f51e08,"Change Attribute Type"
4,005c4cad382adb4202ea5dc27867fff7f5f51e08,"Change Parameter Type"
5,005c4cad382adb4202ea5dc27867fff7f5f51e08,"Rename Attribute"
6,005c4cad382adb4202ea5dc27867fff7f5f51e08,"Rename Parameter"
7,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Change Attribute Type"
8,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Change Parameter Type"
9,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Change Return Type"
10,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Change Variable Type"
11,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Rename Attribute"
12,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Rename Method"
13,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Rename Parameter"
14,00c8ce9c3cdf89d95f774ec0c6a531ba02aa416c,"Rename Variable"
15,01021516fcd1d343d9b8815ba8e45231ca4afa2a,"Change Attribute Type"
16,01021516fcd1d343d9b8815ba8e45231ca4afa2a,"Change Parameter Type"
17,01021516fcd1d343d9b8815ba8e45231ca4afa2a,"Change Return Type"
18,01021516fcd1d343d9b8815ba8e45231ca4afa2a,"Rename Attribute"
19,01021516fcd1d343d9b8815ba8e45231ca4afa2a,"Rename Method"
20,016665567a4945a45e16c6ec02a83cff89caaeb6,"Change Variable Type"
21,016665567a4945a45e16c6ec02a83cff89caaeb6,"Rename Variable"
22,01f6f16f68a1d78d0e83cd4f413294c97a46571e,"Change Attribute Type"
23,01f6f16f68a1d78d0e83cd4f413294c97a46571e,"Change Parameter Type"
24,01f6f16f68a1d78d0e83cd4f413294c97a46571e,"Change Variable Type"
25,01f6f16f68a1d78d0e83cd4f413294c97a46571e,"Rename Parameter"
26,032e0cbdb4f6c61b438de6d071cc057e246c5c50,"Change Variable Type"
27,032e0cbdb4f6c61b438de6d071cc057e246c5c50,"Rename Variable"
28,03378165b824fa6ea510d8691834ffb89d5c8634,"Change Attribute Type"
29,03378165b824fa6ea510d8691834ffb89d5c8634,"Change Return Type"
30,03378165b824fa6ea510d8691834ffb89d5c8634,"Change Variable Type"
31,03378165b824fa6ea510d8691834ffb89d5c8634,"Move Class"
32,03378165b824fa6ea510d8691834ffb89d5c8634,"Rename Method"
33,034c9874422e29897f0f532ff71e6b7058e43fc6,"Rename Variable"
34,03d5b15e052f340430a9a9ef6f27b4339632a699,"Rename Attribute"
35,041761463d9cace31edb38919d19036f4c228ba9,"Change Attribute Type"
36,041761463d9cace31edb38919d19036f4c228ba9,"Change Parameter Type"
37,041761463d9cace31edb38919d19036f4c228ba9,"Change Variable Type"
38,041761463d9cace31edb38919d19036f4c228ba9,"Move Class"
39,041761463d9cace31edb38919d19036f4c228ba9,"Rename Method"
40,041761463d9cace31edb38919d19036f4c228ba9,"Rename Parameter"
41,041761463d9cace31edb38919d19036f4c228ba9,"Rename Variable"
42,041c01b3830212203f8d575fa49fd6312f420b58,"Rename Attribute"
43,043282f0e63752db1a3f52803ba02941947eb28c,"Change Attribute Type"
44,043282f0e63752db1a3f52803ba02941947eb28c,"Change Parameter Type"
45,0446a989245c7e079522d3fa21b6109371efda56,"Change Variable Type"
46,0446a989245c7e079522d3fa21b6109371efda56,"Rename Variable"
47,0447fd3ddb150141e93f27e70d659b9e55b52d0f,"Change Variable Type"
48,0447fd3ddb150141e93f27e70d659b9e55b52d0f,"Rename Variable"
49,04594b97a9e61931d3af6847b8f8335f0f91c460,"Change Attribute Type"
50,04594b97a9e61931d3af6847b8f8335f0f91c460,"Change Parameter Type"
51,04594b97a9e61931d3af6847b8f8335f0f91c460,"Change Return Type"
52,04594b97a9e61931d3af6847b8f8335f0f91c460,"Change Variable Type"
53,04594b97a9e61931d3af6847b8f8335f0f91c460,"Rename Attribute"
54,04594b97a9e61931d3af6847b8f8335f0f91c460,"Rename Class"
55,04594b97a9e61931d3af6847b8f8335f0f91c460,"Rename Method"
56,04594b97a9e61931d3af6847b8f8335f0f91c460,"Rename Parameter"
57,04594b97a9e61931d3af6847b8f8335f0f91c460,"Rename Variable"
58,0571c3499d1d8982d6fc64463242d4d70575216b,"Change Return Type"
59,05d6f2e1b93c8d3b3965d3e80abeec8e0aa67402,"Change Return Type"
60,05d6f2e1b93c8d3b3965d3e80abeec8e0aa67402,"Change Variable Type"
61,05d6f2e1b93c8d3b3965d3e80abeec8e0aa67402,"Rename Attribute"
62,05d6f2e1b93c8d3b3965d3e80abeec8e0aa67402,"Rename Method"
63,05d6f2e1b93c8d3b3965d3e80abeec8e0aa67402,"Rename Variable"
64,05f4a9ba42c0b98e56a8ae70bb54890a60cdc3bb,"Change Attribute Type"
65,05f4a9ba42c0b98e56a8ae70bb54890a60cdc3bb,"Move Class"
66,05f4a9ba42c0b98e56a8ae70bb54890a60cdc3bb,"Rename Method"
67,05f4a9ba42c0b98e56a8ae70bb54890a60cdc3bb,"Rename Variable"
68,0657c2204ddb4013b69be75b5fa9a512d522ca42,"Change Return Type"
69,0657c2204ddb4013b69be75b5fa9a512d522ca42,"Change Variable Type"
70,0657c2204ddb4013b69be75b5fa9a512d522ca42,"Rename Method"
71,0657c2204ddb4013b69be75b5fa9a512d522ca42,"Rename Parameter"
72,0657c2204ddb4013b69be75b5fa9a512d522ca42,"Rename Variable"
73,067d3e0323a24f2983b6628d33dc8513da874bfe,"Change Attribute Type"
74,067d3e0323a24f2983b6628d33dc8513da874bfe,"Change Parameter Type"
75,067d3e0323a24f2983b6628d33dc8513da874bfe,"Change Return Type"
76,067d3e0323a24f2983b6628d33dc8513da874bfe,"Change Variable Type"
77,067d3e0323a24f2983b6628d33dc8513da874bfe,"Rename Attribute"
78,067d3e0323a24f2983b6628d33dc8513da874bfe,"Rename Method"
79,067d3e0323a24f2983b6628d33dc8513da874bfe,"Rename Parameter"
80,067d3e0323a24f2983b6628d33dc8513da874bfe,"Rename Variable"
81,06d6fd2982b61f3061f15d1e9d0f71fb51799a3c,"Change Attribute Type"
82,07292f0e8bc2f2bfd5ca19678c056068324782f2,"Rename Attribute"
83,07292f0e8bc2f2bfd5ca19678c056068324782f2,"Rename Method"
84,07292f0e8bc2f2bfd5ca19678c056068324782f2,"Rename Parameter"
85,07292f0e8bc2f2bfd5ca19678c056068324782f2,"Rename Variable"
86,0733a49e068389bc801fd9f59217d9d8025b09ad,"Change Return Type"
87,0733a49e068389bc801fd9f59217d9d8025b09ad,"Rename Variable"
88,077f46190e6bae820dc1e08ddc3ca5ed1c531cae,"Rename Attribute"
89,077f46190e6bae820dc1e08ddc3ca5ed1c531cae,"Rename Parameter"
90,077f46190e6bae820dc1e08ddc3ca5ed1c531cae,"Rename Variable"
91,07bf7c7d8888625a9fb07557fb38fb60e3a92dd4,"Change Attribute Type"
92,07bf7c7d8888625a9fb07557fb38fb60e3a92dd4,"Change Parameter Type"
93,07bf7c7d8888625a9fb07557fb38fb60e3a92dd4,"Rename Class"
94,07bf7c7d8888625a9fb07557fb38fb60e3a92dd4,"Rename Variable"
95,08bd834cd34186febea262bb9759fb4874f7f740,"Change Parameter Type"
96,08bd834cd34186febea262bb9759fb4874f7f740,"Change Return Type"
97,08bd834cd34186febea262bb9759fb4874f7f740,"Rename Parameter"
98,08f45c47d1f2e8f168ab1488caa4bf4831832b74,"Change Attribute Type"
99,08f45c47d1f2e8f168ab1488caa4bf4831832b74,"Rename Attribute"
100,092e258d4a324d33a2121a819446e14573ddcbaa,"Rename Parameter"
101,09c6bc3e01774dbfcc2ad1f63c943f9782c1fdb4,"Change Attribute Type"
102,09c6bc3e01774dbfcc2ad1f63c943f9782c1fdb4,"Change Parameter Type"
103,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Change Attribute Type"
104,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Change Parameter Type"
105,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Change Return Type"
106,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Change Variable Type"
107,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Move Class"
108,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Rename Method"
109,0a0d92baab6d414d52e47451b5fa823cdb27b7f1,"Rename Variable"
110,0a1a194d1d772cf66b03c3fc85a8a2449f82cb10,"Change Attribute Type"
111,0a1a194d1d772cf66b03c3fc85a8a2449f82cb10,"Change Parameter Type"
112,0a1a194d1d772cf66b03c3fc85a8a2449f82cb10,"Change Return Type"
113,0a1a194d1d772cf66b03c3fc85a8a2449f82cb10,"Change Variable Type"
114,0a1a194d1d772cf66b03c3fc85a8a2449f82cb10,"Rename Variable"
115,0a8566e62c049b6970b1fc708651e4d63b60b2d2,"Change Attribute Type"
116,0a8566e62c049b6970b1fc708651e4d63b60b2d2,"Change Parameter Type"
117,0b6cbe66640a89a115117c29d9542485ba1c9b41,"Change Variable Type"
118,0beeaa0b03192d3e164d58902f69e4910b53e654,"Change Attribute Type"
119,0beeaa0b03192d3e164d58902f69e4910b53e654,"Change Parameter Type"
120,0beeaa0b03192d3e164d58902f69e4910b53e654,"Change Return Type"
121,0beeaa0b03192d3e164d58902f69e4910b53e654,"Change Variable Type"
122,0beeaa0b03192d3e164d58902f69e4910b53e654,"Move Class"
123,0beeaa0b03192d3e164d58902f69e4910b53e654,"Rename Attribute"
124,0beeaa0b03192d3e164d58902f69e4910b53e654,"Rename Class"
125,0beeaa0b03192d3e164d58902f69e4910b53e654,"Rename Method"
126,0beeaa0b03192d3e164d58902f69e4910b53e654,"Rename Parameter"
127,0beeaa0b03192d3e164d58902f69e4910b53e654,"Rename Variable"
128,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Change Attribute Type"
129,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Change Parameter Type"
130,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Change Return Type"
131,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Change Variable Type"
132,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Rename Attribute"
133,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Rename Parameter"
134,0c06c65e3dcaafd846c310f634a0e015c9f5f847,"Rename Variable"
135,0c1dd8919b408a1d5b4d41f78d8b9d276e662d02,"Move Class"
136,0c1dd8919b408a1d5b4d41f78d8b9d276e662d02,"Rename Class"
137,0c1dd8919b408a1d5b4d41f78d8b9d276e662d02,"Rename Parameter"
138,0cc7700c8891701791f5bdd50b799f93b6a06f97,"Change Parameter Type"
139,0cc7700c8891701791f5bdd50b799f93b6a06f97,"Rename Method"
140,0cc7700c8891701791f5bdd50b799f93b6a06f97,"Rename Parameter"
141,0cf29aef20e072c1d264c5b4b79da37a06d19433,"Rename Attribute"
142,0d3aec1fa33ff211b2a59afd08f45954a94e4f8d,"Change Attribute Type"
143,0d3aec1fa33ff211b2a59afd08f45954a94e4f8d,"Change Parameter Type"
144,0d3aec1fa33ff211b2a59afd08f45954a94e4f8d,"Change Return Type"
145,0d3aec1fa33ff211b2a59afd08f45954a94e4f8d,"Rename Method"
146,0d3aec1fa33ff211b2a59afd08f45954a94e4f8d,"Rename Parameter"
147,0d3aec1fa33ff211b2a59afd08f45954a94e4f8d,"Rename Variable"
148,0d3f20aef7728788203657f67475e2656ea5764d,"Change Variable Type"
149,0d3f20aef7728788203657f67475e2656ea5764d,"Rename Variable"
150,0d77928e81c0add00277e7fb41644d016dd5701f,"Change Attribute Type"
151,0d94a8123a35f0224a7eac961768285a7ecfdc85,"Change Parameter Type"
152,0d94a8123a35f0224a7eac961768285a7ecfdc85,"Change Return Type"
153,0d94a8123a35f0224a7eac961768285a7ecfdc85,"Change Variable Type"
154,0d94a8123a35f0224a7eac961768285a7ecfdc85,"Rename Method"
155,0d94a8123a35f0224a7eac961768285a7ecfdc85,"Rename Parameter"
156,0d94a8123a35f0224a7eac961768285a7ecfdc85,"Rename Variable"
157,0e18708efad41369fb2a939f9202cc04e7e6a7a9,"Change Attribute Type"
158,0e18708efad41369fb2a939f9202cc04e7e6a7a9,"Change Parameter Type"
159,0e18708efad41369fb2a939f9202cc04e7e6a7a9,"Change Variable Type"
160,0e18708efad41369fb2a939f9202cc04e7e6a7a9,"Move Class"
161,0e18708efad41369fb2a939f9202cc04e7e6a7a9,"Rename Variable"
162,0e4451c9bd470eecc4ce53252ccf333c495d5c20,"Change Return Type"
163,0e4451c9bd470eecc4ce53252ccf333c495d5c20,"Change Variable Type"
164,0e4451c9bd470eecc4ce53252ccf333c495d5c20,"Move Class"
165,0e4451c9bd470eecc4ce53252ccf333c495d5c20,"Rename Attribute"
166,0e4451c9bd470eecc4ce53252ccf333c495d5c20,"Rename Method"
167,0e4451c9bd470eecc4ce53252ccf333c495d5c20,"Rename Variable"
168,0e5647f1a4d80043ba554e79d5ce6b8008303aa5,"Change Parameter Type"
169,0e5647f1a4d80043ba554e79d5ce6b8008303aa5,"Change Return Type"
170,0e5647f1a4d80043ba554e79d5ce6b8008303aa5,"Change Variable Type"
171,0e5647f1a4d80043ba554e79d5ce6b8008303aa5,"Rename Parameter"
172,0e6e04fe6abfe3ac58752e94d186c79c0e951101,"Rename Method"
173,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Change Attribute Type"
174,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Change Parameter Type"
175,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Change Return Type"
176,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Change Variable Type"
177,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Move Class"
178,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Rename Attribute"
179,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Rename Method"
180,0ed07c3b95ffdb8073c3fff54259218d8b17e56e,"Rename Parameter"
181,0f965bf7bf6679d128b39a683f7b523cdb1c24a1,"Rename Class"
182,0ff1a3431431c1f32de935d87c7f106cac800353,"Change Attribute Type"
183,0ff1a3431431c1f32de935d87c7f106cac800353,"Change Parameter Type"
184,0ff1a3431431c1f32de935d87c7f106cac800353,"Change Return Type"
185,0ff1a3431431c1f32de935d87c7f106cac800353,"Change Variable Type"
186,0ff1a3431431c1f32de935d87c7f106cac800353,"Rename Attribute"
187,0ff1a3431431c1f32de935d87c7f106cac800353,"Rename Class"
188,0ff1a3431431c1f32de935d87c7f106cac800353,"Rename Method"
189,0ff1a3431431c1f32de935d87c7f106cac800353,"Rename Parameter"
190,0ff1a3431431c1f32de935d87c7f106cac800353,"Rename Variable"
191,10406d2e039ba7f6a116a9d1477eaee37c6a6910,"Rename Attribute"
192,10406d2e039ba7f6a116a9d1477eaee37c6a6910,"Rename Class"
193,10406d2e039ba7f6a116a9d1477eaee37c6a6910,"Rename Method"
194,10406d2e039ba7f6a116a9d1477eaee37c6a6910,"Rename Variable"
195,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Change Attribute Type"
196,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Change Parameter Type"
197,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Change Variable Type"
198,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Move Class"
199,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Rename Attribute"
200,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Rename Method"
201,1041ce3105976bc6c707c0f23a5bee9cabf7ec61,"Rename Parameter"
202,10c5a0b9bdc2c69d46f23b67fc02a0aae333b2b2,"Change Parameter Type"
203,10c5a0b9bdc2c69d46f23b67fc02a0aae333b2b2,"Rename Attribute"
204,10c5a0b9bdc2c69d46f23b67fc02a0aae333b2b2,"Rename Variable"
205,112aa0f3afd4870db06490645b25e9fbd3a463aa,"Rename Method"
206,112aa0f3afd4870db06490645b25e9fbd3a463aa,"Rename Variable"
207,113d634a28f096907390fe79a0449fd449d53c0d,"Change Attribute Type"
208,113d634a28f096907390fe79a0449fd449d53c0d,"Change Parameter Type"
209,113d634a28f096907390fe79a0449fd449d53c0d,"Change Return Type"
210,113d634a28f096907390fe79a0449fd449d53c0d,"Change Variable Type"
211,113d634a28f096907390fe79a0449fd449d53c0d,"Rename Attribute"
212,113d634a28f096907390fe79a0449fd449d53c0d,"Rename Class"
213,113d634a28f096907390fe79a0449fd449d53c0d,"Rename Method"
214,113d634a28f096907390fe79a0449fd449d53c0d,"Rename Variable"
215,12cb178838c9df76b0545fe7a5e47d160d979f75,"Move Class"
216,12d69fbf4b9eb1f8f6b10c5e2e4390ce6a7324b3,"Change Variable Type"
217,12d69fbf4b9eb1f8f6b10c5e2e4390ce6a7324b3,"Rename Attribute"
218,12d69fbf4b9eb1f8f6b10c5e2e4390ce6a7324b3,"Rename Method"
219,12d69fbf4b9eb1f8f6b10c5e2e4390ce6a7324b3,"Rename Variable"
220,13b09b1fe035ca7e1a23d23a4b4b87edb14a35bf,"Change Return Type"
221,13b09b1fe035ca7e1a23d23a4b4b87edb14a35bf,"Rename Parameter"
222,13e8edb1c8f48eba87cba418af5f217efe0d4a5f,"Rename Method"
223,13e8edb1c8f48eba87cba418af5f217efe0d4a5f,"Rename Parameter"
224,13f3651048242a5bd33610b1bc89d1b1e07fc8d8,"Change Attribute Type"
225,13f3651048242a5bd33610b1bc89d1b1e07fc8d8,"Change Return Type"
226,13f3651048242a5bd33610b1bc89d1b1e07fc8d8,"Change Variable Type"
227,13f3651048242a5bd33610b1bc89d1b1e07fc8d8,"Rename Class"
228,13f3651048242a5bd33610b1bc89d1b1e07fc8d8,"Rename Method"
229,144af1463707814b2e925c658d4224a49a58f1d2,"Change Attribute Type"
230,144af1463707814b2e925c658d4224a49a58f1d2,"Change Variable Type"
231,144af1463707814b2e925c658d4224a49a58f1d2,"Rename Variable"
232,14db1d20a252c07df2c6d6549e01dfe2dd63ccae,"Change Return Type"
233,14ecbbfa6444dc8e0d2f64210af674b57e719b86,"Change Parameter Type"
234,14ecbbfa6444dc8e0d2f64210af674b57e719b86,"Change Variable Type"
235,14ecbbfa6444dc8e0d2f64210af674b57e719b86,"Rename Parameter"
236,14ecbbfa6444dc8e0d2f64210af674b57e719b86,"Rename Variable"
237,151c562a8545242cf93183bf3a07396e9beda70b,"Rename Attribute"
238,151c562a8545242cf93183bf3a07396e9beda70b,"Rename Method"
239,151c562a8545242cf93183bf3a07396e9beda70b,"Rename Parameter"
240,151c562a8545242cf93183bf3a07396e9beda70b,"Rename Variable"
241,156a37877cae6af5feb1fa7895b8307a57b880e4,"Change Variable Type"
242,167bf179299ec3a7e308a78fc33a4f49e4ba5cf6,"Change Attribute Type"
243,167bf179299ec3a7e308a78fc33a4f49e4ba5cf6,"Change Parameter Type"
244,167bf179299ec3a7e308a78fc33a4f49e4ba5cf6,"Change Return Type"
245,167bf179299ec3a7e308a78fc33a4f49e4ba5cf6,"Change Variable Type"
246,169b045a6e4607dab10f0877f7aa550e2c4a0094,"Change Return Type"
247,169b045a6e4607dab10f0877f7aa550e2c4a0094,"Change Variable Type"
248,169b045a6e4607dab10f0877f7aa550e2c4a0094,"Rename Method"
249,169b045a6e4607dab10f0877f7aa550e2c4a0094,"Rename Parameter"
250,169b045a6e4607dab10f0877f7aa550e2c4a0094,"Rename Variable"
251,16fc165fd622b2e09dec709be788e511c3c949ad,"Change Return Type"
252,16fc165fd622b2e09dec709be788e511c3c949ad,"Change Variable Type"
253,16fc165fd622b2e09dec709be788e511c3c949ad,"Move Class"
254,17d6377835010e634d6529872429bd7528d5651e,"Change Parameter Type"
255,17d6377835010e634d6529872429bd7528d5651e,"Rename Parameter"
256,17ea9cebf23354f9a68ea0c6f60185ee9de07cae,"Change Return Type"
257,17ea9cebf23354f9a68ea0c6f60185ee9de07cae,"Rename Method"
258,1843683bd2fa562ca7944a413666fa1fc35323e6,"Change Variable Type"
259,1843683bd2fa562ca7944a413666fa1fc35323e6,"Rename Method"
260,1843683bd2fa562ca7944a413666fa1fc35323e6,"Rename Variable"
261,1858897ad4efcac2e951eb34a5016c2360372a15,"Change Attribute Type"
262,1858897ad4efcac2e951eb34a5016c2360372a15,"Change Parameter Type"
263,1858897ad4efcac2e951eb34a5016c2360372a15,"Change Variable Type"
264,1858897ad4efcac2e951eb34a5016c2360372a15,"Rename Method"
265,18a00c50b004c7d27155d087234185ff8ba5d0b7,"Change Attribute Type"
266,18a00c50b004c7d27155d087234185ff8ba5d0b7,"Rename Attribute"
267,18a00c50b004c7d27155d087234185ff8ba5d0b7,"Rename Parameter"
268,18cbf678c010f9f37f1760aa6adcd85f27d31183,"Change Variable Type"
269,18cbf678c010f9f37f1760aa6adcd85f27d31183,"Rename Parameter"
270,18cbf678c010f9f37f1760aa6adcd85f27d31183,"Rename Variable"
271,19170fc0949a195062328538e64f4066a46657b4,"Change Attribute Type"
272,195704c33d2f992c1dc30df4c0e029d4e9d53301,"Change Attribute Type"
273,195704c33d2f992c1dc30df4c0e029d4e9d53301,"Change Variable Type"
274,195704c33d2f992c1dc30df4c0e029d4e9d53301,"Rename Attribute"
275,195704c33d2f992c1dc30df4c0e029d4e9d53301,"Rename Variable"
276,19abb754a22ed04a912fe975d3ad54efedc1509d,"Change Return Type"
277,19abb754a22ed04a912fe975d3ad54efedc1509d,"Rename Method"
278,19ad398c6e523191116ec84f91b2ef92ff34847f,"Rename Variable"
279,1a3fc99b83e573efeaf5fbe971a5271485b42980,"Change Attribute Type"
280,1a3fc99b83e573efeaf5fbe971a5271485b42980,"Change Parameter Type"
281,1a3fc99b83e573efeaf5fbe971a5271485b42980,"Change Return Type"
282,1a3fc99b83e573efeaf5fbe971a5271485b42980,"Change Variable Type"
283,1a3fc99b83e573efeaf5fbe971a5271485b42980,"Rename Attribute"
284,1a45381702d639fd2650ddb40078e1f74111d4ad,"Rename Attribute"
285,1a45381702d639fd2650ddb40078e1f74111d4ad,"Rename Method"
286,1a45381702d639fd2650ddb40078e1f74111d4ad,"Rename Parameter"
287,1a537b5f33b7ab8386a7db09f046f4c00da80ad8,"Change Return Type"
288,1a537b5f33b7ab8386a7db09f046f4c00da80ad8,"Change Variable Type"
289,1a537b5f33b7ab8386a7db09f046f4c00da80ad8,"Rename Method"
290,1a5a8d24b1b8d9ceff510fd2fa8378274cf5506f,"Rename Attribute"
291,1a5a8d24b1b8d9ceff510fd2fa8378274cf5506f,"Rename Method"
292,1a5a8d24b1b8d9ceff510fd2fa8378274cf5506f,"Rename Parameter"
293,1a973836ffc3173d5ced7d8cee20c109c250d217,"Change Attribute Type"
294,1a973836ffc3173d5ced7d8cee20c109c250d217,"Change Parameter Type"
295,1a973836ffc3173d5ced7d8cee20c109c250d217,"Change Return Type"
296,1a973836ffc3173d5ced7d8cee20c109c250d217,"Rename Attribute"
297,1ae2edb9d8f7e7fabc44fafd35498700f85e818b,"Change Attribute Type"
298,1ae2edb9d8f7e7fabc44fafd35498700f85e818b,"Change Return Type"
299,1ae2edb9d8f7e7fabc44fafd35498700f85e818b,"Rename Parameter"
300,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Change Attribute Type"
301,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Change Parameter Type"
302,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Change Return Type"
303,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Change Variable Type"
304,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Move Class"
305,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Rename Class"
306,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Rename Method"
307,1aec37c6596643e5704d60a1dd28bcc77a4d2167,"Rename Parameter"
308,1b1e25c2721c8603d2455e8a97a1b135515117a1,"Rename Parameter"
309,1b93ffb2bfb6c9010ea05135bd7b76c441495250,"Change Parameter Type"
310,1b93ffb2bfb6c9010ea05135bd7b76c441495250,"Change Variable Type"
311,1b93ffb2bfb6c9010ea05135bd7b76c441495250,"Rename Parameter"
312,1b93ffb2bfb6c9010ea05135bd7b76c441495250,"Rename Variable"
313,1c12c806842dada6f4182f79dc11ca63688c4207,"Change Attribute Type"
314,1c12c806842dada6f4182f79dc11ca63688c4207,"Change Parameter Type"
315,1c12c806842dada6f4182f79dc11ca63688c4207,"Change Return Type"
316,1c12c806842dada6f4182f79dc11ca63688c4207,"Change Variable Type"
317,1c12c806842dada6f4182f79dc11ca63688c4207,"Rename Method"
318,1d1df0174da000cf99de4d381d7bb6ba0f9d6dc5,"Change Attribute Type"
319,1d1df0174da000cf99de4d381d7bb6ba0f9d6dc5,"Change Return Type"
320,1d1df0174da000cf99de4d381d7bb6ba0f9d6dc5,"Rename Method"
321,1d1df0174da000cf99de4d381d7bb6ba0f9d6dc5,"Rename Parameter"
322,1d1df0174da000cf99de4d381d7bb6ba0f9d6dc5,"Rename Variable"
323,1d1e449b82c3ad6316d4d2b8b88c9e6b926775c7,"Move Class"
324,1d1e449b82c3ad6316d4d2b8b88c9e6b926775c7,"Rename Class"
325,1d1e449b82c3ad6316d4d2b8b88c9e6b926775c7,"Rename Method"
326,1d1e449b82c3ad6316d4d2b8b88c9e6b926775c7,"Rename Parameter"
327,1d1e449b82c3ad6316d4d2b8b88c9e6b926775c7,"Rename Variable"
328,1d57cc4c88f2c7f2349b860b14cef932b509346a,"Change Attribute Type"
329,1e2762ccff52090b8ef40be923b1d7f8d33f429e,"Rename Attribute"
330,1e2762ccff52090b8ef40be923b1d7f8d33f429e,"Rename Method"
331,1e5cbb8d25d3c85aabd28ffb7b86fa2f3c78c5c4,"Change Attribute Type"
332,1e5cbb8d25d3c85aabd28ffb7b86fa2f3c78c5c4,"Rename Attribute"
333,1ea8fb6d27b57ca1d4424a07055449e5f5ff612a,"Move Class"
